DETERMINISM NORMALIZATION AND BYTE-DIFF
Observed embedded prefix: resolved-validation-tmp/packets-S1
Normalization: s|resolved-validation-tmp/packets-S1|packets-S1|g; s|resolved-validation-tmp|.|g

Packets:
native-leg0-proxy-verify.json DIFF_EXIT=0 IDENTICAL
native-leg1-bridge-in.json DIFF_EXIT=1 RESIDUAL
--- committed/packets-S1/native-leg1-bridge-in.json
+++ normalized/native-leg1-bridge-in.json
@@ -1,641 +1 @@
-{
-  "abort_conditions": [
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/17",
-      "packet": "native-leg3c-approve-wa666-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3c-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3c"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value/command_template",
-      "packet": "native-leg3c-approve-wa666-permit2.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0xeE4C92eDB03efdD9B519339edc19ad70C69A9bE5','data':'<PENDING-FIRE-TIME:erc20-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3c','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg3c-approve-wa666-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0x000000000022D473030F116dDEE9F6B43aC78BA3','data':'<PENDING-FIRE-TIME:permit2-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3d','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3d-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3d"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/17",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3d-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3d"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value/command_template",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0x000000000022D473030F116dDEE9F6B43aC78BA3','data':'<PENDING-FIRE-TIME:permit2-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3d','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "python3 scripts/pftl-uniswap-mainnet-swap.py --direction wa666-to-usdc --amount-in-atoms 11027135 --min-out-atoms PENDING-FIRE-TIME --deadline-epoch PENDING-FIRE-TIME --execute --packet-sha256 <PENDING-FIRE-TIME>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3e-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/resolved_value/commands/0/17",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3e-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value/command_template",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "python3 scripts/pftl-uniswap-mainnet-swap.py --direction wa666-to-usdc --amount-in-atoms 11027135 --min-out-atoms PENDING-FIRE-TIME --deadline-epoch PENDING-FIRE-TIME --execute --packet-sha256 <PENDING-FIRE-TIME>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/3/source_value",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/resolved_fields/5/source_value",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/amount_atoms",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3e-receipt-usdc-output-atoms",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48','data':'<PENDING-FIRE-TIME:erc20-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3f','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/executor/commands/0/5",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3f-erc20-approve-calldata",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3f-fee-ceiling-wei",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/5",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3f-erc20-approve-calldata",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/17",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3f-fee-ceiling-wei",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value/command_template",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48','data':'<PENDING-FIRE-TIME:erc20-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3f','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/amount_atoms",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3e-receipt-usdc-output-atoms",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0x000000000022D473030F116dDEE9F6B43aC78BA3','data':'<PENDING-FIRE-TIME:permit2-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3g','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/executor/commands/0/5",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3g-permit2-approve-calldata",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3g-fee-ceiling-wei",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/5",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3g-permit2-approve-calldata",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/17",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3g-fee-ceiling-wei",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value/command_template",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0x000000000022D473030F116dDEE9F6B43aC78BA3','data':'<PENDING-FIRE-TIME:permit2-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3g','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/amount_atoms",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3e-receipt-usdc-output-atoms",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
